certifi               2023.7.22
charset-normalizer    3.3.2
idna                  3.4
Nuitka                1.8.6
numpy                 1.25.2
opencv-python         4.6.0.66
ordered-set           4.1.0
Pillow                10.1.0
pip                   23.3.1
PyQt3D                5.15.5
PyQt5                 5.15.7
PyQt5-sip             12.11.0
PyQtChart             5.15.6
PyQtDataVisualization 5.15.5
PyQtNetworkAuth       5.15.5
PyQtPurchasing        5.15.5
PyQtWebEngine         5.15.6
PySide6-Essentials    6.6.0
requests              2.31.0
setuptools            65.5.0
torch                 1.13.0
typing_extensions     4.8.0
urllib3               2.0.7
wheel                 0.41.3
zstandard             0.22.0
